toptier_agency_id,create_date,update_date,cgac_code,fpds_code,abbreviation,name,COFOG,mission,website,icon_filename
2,1517428374.21179,1520545204.45677,1,100,AOC,Architect of the Capitol,1,,,
3,1517428374.22945,1520545204.47141,3,300,LOC,Library of Congress,1,,,
4,1517428374.27144,1520545204.5036,4,400,GPO,Government Publishing Office,1,,,
5,1517428374.29019,1520545204.51713,5,500,GAO,Government Accountability Office,1,"Our Mission is to support the Congress in meeting its constitutional responsibilities and to help improve the performance and ensure the accountability of the federal government for the benefit of the American people. We provide Congress with timely information that is objective, fact-based, nonpartisan, nonideological, fair, and balanced.",https://www.gao.gov/,
6,1517428374.33422,1520545204.54958,8,800,CBO,Congressional Budget Office,1,,,
13,1517428375.31782,1520545205.60377,1133,1153,USTDA,United States Trade and Development Agency,1,The U.S. Trade and Development Agency helps companies create U.S. jobs through the export of U.S. goods and services for priority development projects in emerging economies.â  USTDA links U.S. businesses to export opportunities by funding project preparation and partnership building activities that develop sustainable infrastructure and foster economic growth in partner countries.,https://www.ustda.gov/,
15,1517428376.46443,1520545206.5759,13,1300,DOC,Department of Commerce,4,The mission of the Department is to create the conditions for economic growth and opportunity.,https://www.commerce.gov/,DOC.jpg
16,1517428376.78725,1520545206.82853,14,1400,DOI,Department of the Interior,1,"The Department of the Interior protects and manages the Nation's natural resources and cultural heritage; provides scientific and other information about those resources; and honors its trust responsibilities or special commitments to American Indians, Alaska Natives, and affiliated island communities.",https://www.doi.gov/,DOI.jpg
17,1517428377.31801,1520545207.24576,15,1500,DOJ,Department of Justice,3,To enforce the law and defend the interests of the United States according to the law; to ensure public safety against threats foreign and domestic; to provide federal leadership in preventing and controlling crime; to seek just punishment for those guilty of unlawful behavior; and to ensure fair and impartial administration of justice for all Americans.,https://www.justice.gov/,DOJ.jpg
18,1517428377.50992,1520545207.47849,1601,1600,DOL,Department of Labor,10,"To foster, promote, and develop the welfare of the wage earners, job seekers, and retirees of the United States; improve working conditions; advance opportunities for profitable employment; and assure work-related benefits and rights.",https://www.dol.gov/,DOL.jpg
19,1517428378.01647,1520545207.96027,1602,1665,PBGC,Pension Benefit Guaranty Corporation,10,"Enhance retirement security by preserving and encouraging the continuation of private pension plans, and protecting the benefits of workers and retirees in traditional pension plans.",https://www.pbgc.gov/,
21,1517428378.11433,1520545208.03514,19,1900,DOS,Department of State,1,"The Department's mission is to shape and sustain a peaceful, prosperous, just, and democratic world and foster conditions for stability and progress for the benefit of the American people and people everywhere. This mission is shared with the USAID, ensuring we have a common path forward in partnership as we invest in the shared security and prosperity that will ultimately better prepare us for the challenges of tomorrow.",https://www.state.gov/,DOS.jpg
22,1517428379.87709,1520545209.3744,20,2000,TREAS,Department of the Treasury,1,"Maintain a strong economy and create economic and job opportunities by promoting the conditions that enable economic growth and stability at home and abroad, strengthen national security by combating threats and protecting the integrity of the financial system, and manage the U.S. Government's finances and resources effectively.",https://www.treasury.gov/,DOT.jpg
23,1517428380.47156,1520545209.82079,23,2300,,U.S. Tax Court,1,,,
24,1517428380.48938,1520545209.83495,24,2400,OPM,Office of Personnel Management,4,"Recruit, retain, and honor a world-class workforce to serve the American people.",https://www.opm.gov/,OPM.jpg
25,1517428380.89313,1520545210.16627,25,2500,NCUA,National Credit Union Administration,10,"Provide, through regulation and supervision, a safe and sound credit union system, which promotes confidence in the national system of cooperative credit.",https://www.ncua.gov/,
26,1517428380.92345,1520545210.18995,26,2600,FRTIB,Federal Retirement Thrift Investment Board,10,,,
27,1517428380.94133,1520545210.20416,27,2700,FCC,Federal Communications Commission,4,"The Federal Communications Commission regulates interstate and international communications by radio, television, wire, satellite, and cable in all 50 states, the District of Columbia and U.S. territories. An independent U.S. government agency overseen by Congress, the Commission is the federal agency responsible for implementing and enforcing America's communications law and regulations.",https://www.fcc.gov/,
28,1517428380.95889,1520545210.21764,28,2800,SSA,Social Security Administration,10,Deliver Social Security services that meet the changing needs of the public.,https://www.ssa.gov/,SSA.png
29,1517428381.12574,1520545210.4762,29,2900,FTC,Federal Trade Commission,4,"Working to protect consumers by preventing anticompetitive, deceptive, and unfair business practices, enhancing informed consumer choice and public understanding of the competitive process, and accomplishing this without unduly burdening legitimate business activity.",https://www.ftc.gov/,
30,1517428381.14339,1520545210.49024,30,3000,ICC,Interstate Commerce Commission,4,,,
31,1517428381.1609,1520545210.50444,31,3100,NRC,Nuclear Regulatory Commission,4,To ensure the safe use of radioactive materials for beneficial civilian purposes while protecting people and the environment.,https://www.nrc.gov/,NRC.jpg
32,1517428381.17854,1520545210.51763,3300,3300,SI,Smithsonian Institution,8,,,
33,1517428381.2086,1520545210.54094,3303,3300,WILSON CENTER,Woodrow Wilson International Center for Scholars,8,,,
34,1517428381.22666,1520545210.55424,3301,3352,KENNEDY CENTER,John F. Kennedy Center for the Performing Arts,8,,http://www.kennedy-center.org/,
35,1517428381.24466,1520545210.56747,3302,3355,,National Gallery of Art,8,,,
7,1517428374.35159,1520545204.56305,9,,,Legislative Branch Boards and Commissions,1,,,
8,1517428374.51477,1520545204.77756,10,1000,,The Judicial Branch,3,,,
9,1517428374.76429,1520545204.97276,1100,1100,EOP,Executive Office of the President,1,The EOP has responsibility for tasks ranging from communicating the President's message to the American people to promoting our trade interests abroad.,https://www.whitehouse.gov/administration/eop,
37,1517428381.2797,1520545210.59502,36,3600,VA,Department of Veterans Affairs,10,"To fulfill President Lincoln's promise ""To care for him who shall have borne the battle, and for his widow, and his orphan"" by serving and honoring the men and women who are America's veterans.",https://www.va.gov/,DOVA.jpg
39,1517428381.92209,1520545211.17069,45,4500,EEOC,Equal Employment Opportunity Commission,10,Stop and Remedy Unlawful Employment Discrimination,https://www.eeoc.gov/,
139,1517428392.67201,1520545220.47942,321,,,Commission for the Preservation of America's Heritage Abroad,8,,http://www.heritageabroad.gov/,
40,1517428381.96446,1520545211.20341,47,4700,GSA,General Services Administration,1,"The mission of GSA is to deliver the best value in real estate, acquisition, and technology services to government and the American people.",https://www.gsa.gov/,GSA.jpg
41,1517428382.38808,1520545211.53032,584,4811,ILOC,Indian Law and Order Commission,1,,,
42,1517428382.4056,1520545211.56015,453,4817,SJI,State Justice Institute,3,,,
43,1517428382.42333,1520545211.57344,435,4849,ONHIR,Office of Navajo and Hopi Indian Relocation,10,,,
44,1517428382.4408,1520545211.61725,376,9554,USICH,U.S. Interagency Council on Homelessness,10,To coordinate the federal response to homelessness and to create a national partnership at every level of government and with the private sector to reduce and end homelessness in the nation while maximizing the effectiveness of the federal government in contributing to the end of homelessness.,https://www.usich.gov/,
45,1517428382.49036,1520545211.63112,431,4856,NWTRB,Nuclear Waste Technical Review Board,5,,,
46,1517428382.508,1520545211.64527,49,4900,NSF,National Science Foundation,1,"To promote the progress of science; to advance the national health, prosperity, and welfare; to secure the national defense; and for other purposes.",https://www.nsf.gov/,NSF.jpg
48,1517428382.85133,1520545211.905,576,5094,SIPC,Securities Investor Protection Corporation,4,,,
10,1517428375.01562,1520545205.25448,1136,1100,USADF,African Development Foundation,1,USADF is an independent U.S. Government agency established to support and invest in African owned and led enterprises that improve the lives and livelihoods of people in poor communities in Africa.,http://www.usadf.gov/,
11,1517428375.03795,1520545205.36274,1130,1100,IAF,Inter-American Foundation,1,"To identify, support, and partner with the poor, their enterprises and grassroots organizations to create and build thriving communities.",www.iaf.gov/,
47,1517428382.83339,1520545211.89117,50,5000,SEC,Securities and Exchange Commission,4,"The mission of the SEC is to protect investors; maintain fair, orderly, and efficient markets; and facilitate capital formation. The SEC strives to promote a market environment that is worthy of the public's trust.",https://www.sec.gov/,
49,1517428382.86882,1520545211.9185,51,5100,FDIC,Federal Deposit Insurance Corporation,4,The Federal Deposit Insurance Corporation (FDIC) is an independent agency created by the Congress to maintain stability and public confidence in the nation's financial system by: insuring deposits; examining and supervising financial institutions for safety and soundness and consumer protection; making large and complex financial institutions resolvable; and managing receiverships.,https://www.fdic.gov/,
50,1517428382.88687,1520545211.94685,534,5200,ARCTIC GAS,Office of the Federal Coordinator for Alaska Natural Gas Transportation Projects,4,,,
51,1517428382.92001,1520545211.96092,54,5400,FLRA,Federal Labor Relations Authority,4,"The FLRA promotes stable, constructive labor-management relations through the resolution and prevention of labor disputes in a manner that gives full effect to the collective-bargaining rights of employees, unions, and agencies.",https://www.flra.gov/,
52,1517428382.93771,1520545211.97513,56,5600,CIA,Central Intelligence Agency,2,,,
53,1517428382.95522,1520545211.989,417,5920,NEA,National Endowment for the Arts,8,"The National Endowment for the Arts is an independent federal agency that funds, promotes, and strengthens the creative capacity of our communities by providing all Americans with diverse opportunities for arts participation.",https://www.arts.gov/,
54,1517428383.0222,1520545212.04292,418,5940,NEH,National Endowment for the Humanities,8,The National Endowment for the Humanities serves and strengthens our nation by supporting high quality projects and programs in the humanities and by making the humanities available to all Americans.,https://www.neh.gov/,
55,1517428383.04036,1520545212.05647,60,6000,RRB,Railroad Retirement Board,10,"The RRB's mission is to administer retirement/survivor and unemployment/sickness insurance benefit programs for railroad workers and their families under the Railroad Retirement Act and the Railroad Unemployment Insurance Act.  These programs provide income protection during old age and in the event of disability, death or temporary unemployment and sickness.  The RRB also administers aspects of the Medicare program and has administrative responsibilities under the Social Security Act and the Internal Revenue Code.  In carrying out its mission, the RRB will pay benefits to the right people, in the right amounts, in a timely manner, and will take appropriate action to safeguard our customers' trust funds.  The RRB will treat every person who comes into contact with the agency with courtesy and concern, and respond to all inquiries promptly, accurately and clearly.",https://www.rrb.gov/,
56,1517428383.05835,1520545212.07062,61,6100,CPSC,Consumer Product Safety Commission,4,Keeping Consumers Safe,https://www.cpsc.gov/,
57,1517428383.07594,1520545212.09832,62,6201,OSC,Office of Special Counsel,1,"OSC's primary mission is to safeguard the merit system by protecting federal employees and applicants from prohibited personnel practices, especially reprisal for whistleblowing.",https://osc.gov/,
58,1517428383.10928,1520545212.11242,420,6300,NLRB,National Labor Relations Board,4,"Protecting workplace democracy and the rights of employees, unions and employers under the National Labor Relations Act, in order to promote commerce and strengthen the Nation's economy.",https://www.nlrb.gov/,
59,1517428383.12691,1520545212.12565,455,6400,TVA,Tennessee Valley Authority,4,,,
60,1517428383.14437,1520545212.1394,65,6500,FMC,Federal Maritime Commission,4,Ensure a competitive and reliable international ocean transportation supply system that supports the U.S. economy and protects the public from unfair and deceptive practices.,https://www.fmc.gov/,
61,1517428383.16189,1520545212.15532,68,6800,EPA,Environmental Protection Agency,5,Our mission is to protect human health and the environment.,https://www.epa.gov/,EPA.jpg
62,1517428383.54949,1520545212.54116,69,6900,DOT,Department of Transportation,4,"Serve the United States by ensuring a fast, safe, efficient, accessible and convenient transportation system that meets our vital national interests and enhances the quality of life of the American people, today and into the future.",https://www.transportation.gov/,DOTransportation.jpg
63,1517428383.99003,1520545212.87689,70,7000,DHS,Department of Homeland Security,3,"With honor and integrity, we will safeguard the American people, our homeland, and our values.",https://www.dhs.gov/,DHS.jpg
64,1517428384.4447,1520545213.28928,71,7100,OPIC,Overseas Private Investment Corporation,4,,,
65,1517428384.46232,1520545213.31686,72,7200,USAID,Agency for International Development,1,"We partner to end extreme poverty and promote resilient, democratic societies while advancing our security and prosperity.",https://www.usaid.gov/,USAID.jpg
12,1517428375.30034,1520545205.58993,1125,1145,PC,Peace Corps,1,"To promote world peace and friendship by fulfilling three goals: (1) To help the people of interested countries in meeting their need for trained men and women; (2) To help promote a better understanding of Americans on the part of the peoples served, and (3) To help promote a better understanding of other peoples on the part of Americans.",https://www.peacecorps.gov/,
14,1517428375.38395,1520545205.65912,12,1200,USDA,Department of Agriculture,4,"We provide leadership on food, agriculture, natural resources, rural development, nutrition, and related issues based on sound public policy, the best available science, and efficient management.",https://www.usda.gov/,USDA.jpg
20,1517428378.03399,1520545207.97451,18,1800,USPS,U.S. Postal Service,4,,,
36,1517428381.26218,1520545210.58115,34,3400,USITC,International Trade Commission,1,"Consistent with its statutory mandate, the Commission makes determinations in proceedings involving imports claimed to injure a domestic industry or violate U.S. intellectual property rights; provides independent tariff, trade and competitiveness-related analysis and information; and maintains the U.S. tariff schedule.",https://www.usitc.gov/,
38,1517428381.90411,1520545211.15726,389,4100,MSPB,Merit Systems Protection Board,8,Protect the Merit System Principles and promote an effective Federal workforce free of Prohibited Personnel Practices.,https://www.mspb.gov/,
66,1517428384.49378,1520545213.33022,73,7300,SBA,Small Business Administration,4,To maintain and strengthen the nation's economy by enabling the establishment and vitality of small businesses and to assist in the economic recovery of communities after disasters.,https://www.sba.gov/,SBA.jpg
104,1517428389.01369,1520545217.24475,373,9535,IAIA,Institute of American Indian and Alaska Native Culture and Arts Development,8,,,
67,1517428384.52456,1520545213.43656,74,7400,ABMC,American Battle Monuments Commission,8,"As the preeminent guardian of America's overseas commemorative cemeteries and memorial, the American Battle Monuments Commission honors the service of the armed forces by designing, constructing, maintaining and operating permanent American cemeteries, and establishing, maintaining, and approving designs of memorials, markers, and monuments where America's armed forces have served beyond our borders.",https://www.abmc.gov/,
68,1517428384.54255,1520545213.45014,75,7500,HHS,Department of Health and Human Services,7,"It is the mission of the U.S. Department of Health & Human Services (HHS) to enhance and protect the health and well-being of all Americans. We fulfill that mission by providing for effective health and human services and fostering advances in medicine, public health, and social services.",https://www.hhs.gov/,DHHS.jpg
69,1517428385.12871,1520545213.88999,465,7635,,Christopher Columbus Fellowship Foundation,1,,,
70,1517428385.16193,1520545213.90477,7801,7800,FCA,Farm Credit Administration,4,,,
71,1517428385.25387,1520545213.97954,7802,7800,FCSIC,Farm Credit System Insurance Corporation,4,"The Farm Credit System Insurance Corporation (FCSIC), a government-controlled, independent entity, shall: protect investors in insured Farm Credit System obligations and taxpayers through sound administration of the Farm Credit Insurance Fund (Insurance Fund); exercise its authorities to minimize Insurance Fund loss; and help ensure the future of a permanent system for delivery of credit to agricultural borrowers.",https://www.fcsic.gov/,
72,1517428385.28366,1520545214.00376,80,8000,NASA,National Aeronautics and Space Administration,1,"Drive advances in science, technology, aeronautics, and space exploration to enhance knowledge, education, innovation, economic vitality, and stewardship of Earth.",https://www.nasa.gov/,NASA.jpg
73,1517428385.47429,1520545214.15278,913,8200,FHLBB,Federal Home Loan Bank System,6,,,
74,1517428385.4921,1520545214.16722,83,8300,EXIM,Export-Import Bank of the United States,4,"The Export-Import Bank of the United States (EXIM) is the official export credit agency of the United States. EXIM is an independent, self-sustaining Executive Branch agency with a mission of supporting American jobs by facilitating the export of U.S. goods and services.",https://www.exim.gov/,
75,1517428385.51007,1520545214.20782,84,84AF,AFRH,Armed Forces Retirement Home,2,,,
126,1517428389.44187,1520545217.57875,97,9700,DOD,Department of Defense,2,The mission of the Department of Defense is to provide the military forces needed to deter war and to protect the security of our country.,https://www.defense.gov/,DOD.jpg
127,1517428392.42049,1520545220.12616,428,,NEIGHBORWORKS,Neighborhood Reinvestment Corporation,6,,,
