toptier_agency_id,create_date,update_date,cgac_code,fpds_code,abbreviation,name,COFOG,mission,website,icon_filename
76,1517428385.55886,1520545214.22217,86,8600,HUD,Department of Housing and Urban Development,6,"HUD's mission is to create strong, sustainable, inclusive communities and quality affordable homes for all. HUD is working to strengthen the housing market to bolster the economy and protect consumers; meet the need for quality affordable rental homes; utilize housing as a platform for improving quality of life; build inclusive and sustainable communities free from discrimination, and transform the way HUD does business.",https://www.hud.gov/,DHUD.png
77,1517428386.10695,1520545214.64576,88,8800,NARA,National Archives and Records Administration,8,"Our Mission is to provide public access to Federal Government records in our custody and control. Public access to government records strengthens democracy by allowing Americans to claim their rights of citizenship, hold their government accountable, and understand their history so they can participate more effectively in their government.",https://www.archives.gov/,
78,1517428386.17388,1520545214.69758,89,8900,DOE,Department of Energy,4,"The mission of the Energy Department is to ensure America's security and prosperity by addressing its energy, environmental and nuclear challenges through transformative science and technology solutions.",https://energy.gov/,DOEnergy.jpg
79,1517428387.87839,1520545216.20525,90,9000,SSS,Selective Service System,2,"To provide manpower to the Defense Department during a national emergency, to manage alternative service for men classified as conscientious objectors, and to register, with only a few exceptions, all male U.S. citizens and male immigrants residing in the United States who are ages 18 through 25.",https://www.sss.gov/,
80,1517428387.89619,1520545216.21951,91,9100,ED,Department of Education,9,ED's mission is to promote student achievement and preparation for global competitiveness by fostering educational excellence and ensuring equal access.,https://www.ed.gov/,DOE.jpg
81,1517428388.60503,1520545216.93525,93,9300,FMCS,Federal Mediation and Conciliation Service,4,"FMCS's mission statement reflects the statutory intent of the Agency. Our mission is to: Promote the development of sound and stable labor management relationships; Prevent or minimize work stoppages by assisting labor and management to settle their disputes through mediation; Advocate collective bargaining, mediation and voluntary arbitration as the preferred processes for settling issues between employers and representatives of employees; Develop and advocate the art, science and practice of conflict resolution through the use of ADR; Assist parties in conflict through the provision of conflict resolution services; and Foster the establishment and maintenance of constructive joint processes to improve labor-management relationships, employment security and organizational effectiveness.",https://www.fmcs.gov/,
82,1517428388.62267,1520545216.9484,394,9502,NCPC,National Capital Planning Commission,1,,,
140,1517428392.68992,1520545220.49334,235,,MEDPAC,Medicare Payment Advisory Commission,7,,,
141,1517428392.70806,1520545220.50761,272,,CECC,Congressional-Executive Commission on People's Republic of China,1,,,
142,1517428392.72619,1520545220.52151,292,,USCC,United States-China Economic and Security Review Commission,1,,,
83,1517428388.64045,1520545216.96162,368,9504,FMSHRC,Federal Mine Safety and Health Review Commission,4,"The Federal Mine Safety and Health Review Commission (Commission) is an independent adjudicatory agency that provides administrative trial and appellate review of legal disputes arising under the Federal Mine Safety and Health Act of 1977 (Mine Act), as amended. Section 113 of the Mine Act establishes the Commission and sets forth its responsibilities. The Mine Improvement and New Emergency Response Act of 2006, P.L. 109-236 (MINER Act) added an additional responsibility to the Commission, resolving disputes between the Secretary of Labor and underground coal operators with respect to the contents of emergency response plans or the Secretary's refusal to approve such plans.",https://www.fmshrc.gov/,
84,1517428388.65811,1520545216.97504,360,9506,FEC,Federal Election Commission,1,To protect the integrity of the federal campaign finance process by providing transparency and fairly enforcing and administering federal campaign finance laws.,https://www.fec.gov/,
85,1517428388.67566,1520545216.98862,339,9507,CFTC,Commodity Futures Trading Commission,4,"The mission of the Commodity Futures Trading Commission (CFTC) is to foster open, transparent, competitive, and financially sound markets. By working to avoid systemic risk, the Commission aims to protect market users and their funds, consumers, and the public from fraud, manipulation, and abusive practices related to derivatives and other products that are subject to the Commodity Exchange Act (CEA).",http://www.cftc.gov/index.htm,
86,1517428388.69351,1520545217.00266,424,9508,NTSB,National Transportation Safety Board,4,Independently Advancing Transportation Safety,https://www.ntsb.gov/,
87,1517428388.71129,1520545217.01596,372,9510,,Harry S Truman Scholarship Foundation,9,,,
88,1517428388.72884,1520545217.02958,542,9511,CIGIE,The Council of the Inspectors General on Integrity and Efficiency,1,"Address integrity, economy, and effectiveness issues that transcend individual Government agencies; and increase the professionalism and effectiveness of personnel by developing policies, standards, and approaches to aid in the establishment of a well-trained and highly skilled workforce in the offices of the Inspectors General.",https://www.ignet.gov/,
89,1517428388.74668,1520545217.04265,382,9512,JUSFC,Japan-United States Friendship Commission,1,,,
90,1517428388.76441,1520545217.05613,387,9513,MMC,Marine Mammal Commission,5,"In 1972, the MMPA established the Marine Mammal Commission to provide independent oversight of the marine mammal conservation policies and programs being carried out by federal regulatory agencies.",https://www.mmc.gov/,
91,1517428388.78193,1520545217.06929,432,9514,OSHRC,Occupational Safety and Health Review Commission,7,"Provide an impartial forum for the just and prompt adjudication of workplace safety and health disputes involving the Department of Labor, employers, and employees, and/or their representatives under the Occupational Safety and Health Act of 1970 (Act), 29 U.S.C. ÃÃ 651-678.Ã®",https://www.oshrc.gov/,
92,1517428388.79986,1520545217.0824,302,9515,ACUS,Administrative Conference of the U.S.,1,"ACUS is an independent federal agency charged with convening expert representatives from the public and private sectors to recommend improvements to administrative process and procedure. ACUS initiatives promote efficiency, participation, and fairness in the promulgation of federal regulations and in the administration of federal programs.",https://www.acus.gov/,
93,1517428388.8175,1520545217.09574,347,9516,DNFSB,Defense Nuclear Facilities Safety Board,2,"The mission of the Board shall be to provide independent analysis, advice, and recommendations to the Secretary of Energy to inform the Secretary, in the role of the Secretary as operator and regulator of the defense nuclear facilities of the Department of Energy, in providing adequate protection of public health and safety at such defense nuclear facilities.",https://www.dnfsb.gov/,
94,1517428388.83502,1520545217.10912,326,9517,USCCR,Commission on Civil Rights,3,To inform the development of national civil rights policy and enhance enforcement of federal civil rights laws.,http://www.usccr.gov/,
95,1517428388.85293,1520545217.12281,338,9518,ABILITYONE,Committee for Purchase from People Who Are Blind or Severely Disabled,10,Our mission is to provide employment opportunities for people who are blind or have significant disabilities in the manufacture and delivery of products and services to the Federal Government.,http://www.abilityone.gov/,
96,1517428388.87144,1520545217.13634,467,9519,IC,Intelligence Community Staff,2,,,
97,1517428388.88924,1520545217.14935,525,9523,EAC,Election Assistance Commission,1,"The Commission shall serve as a national clearinghouse and resource for the compilation of information and review of procedures with respect to the administration of Federal elections by creating and maintaining voluntary voting system guidelines; providing for the testing, certification, decertification, and recertification of voting system hardware and software by accredited laboratories; periodically conducting and making available to the public studies regarding election administration issues; making payments to states to help them procure new voting equipment; developing and carrying out the Help America Vote College Program. - Public Law 107-252",https://www.eac.gov/,
98,1517428388.90709,1520545217.16281,421,9524,NMB,National Mediation Board,4,,,
99,1517428388.92466,1520545217.17656,535,9526,PCLOB,Privacy and Civil Liberties Oversight Board,3,,,
100,1517428388.9427,1520545217.1901,306,9530,ACHP,Advisory Council on Historic Preservation,8,"The Advisory Council on Historic Preservation promotes the preservation, enhancement, and sustainable use of our nationÃ­s diverse historic resources, and advises the President and the Congress on national historic preservation policy.",http://www.achp.gov/,
101,1517428388.96025,1520545217.20341,456,9531,USHMM,United States Holocaust Memorial Museum,8,,,
102,1517428388.97806,1520545217.21713,310,9532,,Access Board,10,"Lead the development, advancement, andâ implementation of accessibility through outreach, rulemaking (standards and guidelines) and education",https://www.access-board.gov/,
103,1517428388.99583,1520545217.23095,471,9533,,Gulf Coast Ecosystem Restoration Council,5,"The Council was formally established in 2015 as a new, independent Federal Agency with a clear mission to implement a long-term, comprehensive plan for the ecological and economic recovery of the Gulf Coast region.",https://www.restorethegulf.gov/,
105,1517428389.03144,1520545217.25832,323,9537,CFA,Commission of Fine Arts,8,"The Commission of Fine Arts is an independent federal agency charged with giving expert advice to the President, the Congress and the federal and District of Columbia governments on matters of design and aesthetics, as they affect the federal interest and preserve the dignity of the nation's capital.",https://www.cfa.gov/,
106,1517428389.04906,1520545217.27177,364,9540,FHFB,Federal Housing Finance Board,6,,,
107,1517428389.07932,1520545217.29389,381,9541,,James Madison Memorial Fellowship Foundation,9,,,
108,1517428389.09708,1520545217.30676,9566,9542,FHFA,Federal Housing Finance Agency,6,,,
109,1517428389.11497,1520545217.31975,524,9543,MCC,Millennium Challenge Corporation,1,MCC's mission is to reduce poverty through economic growth.,https://www.mcc.gov/,
143,1517428392.74419,1520545220.53521,295,,USCIRF,United States Commission on International Religious Freedom,8,,,
110,1517428389.13263,1520545217.33287,487,9545,UDALL,Morris K. Udall and Stewart L. Udall Foundation,1,"The Udall Foundation's mission is to provide programs to promote leadership, education, collaboration, and conflict resolution in the areas of environment, public lands, and natural resources in order to strengthen Native nations, assist federal agencies and others to resolve environmental conflicts, and to encourage the continued use and appreciation of our nation's rich resources.",https://udall.gov/,
111,1517428389.15036,1520545217.34676,517,9547,DRA,Delta Regional Authority,6,"The Delta Regional Authority will advance its communities through the practical application of innovative ideas and strategies that foster inclusive commuinities, strengthen regional collaboration and capacity, achieve sustained, long-term economic development and produce meaningful opportunities for all the Delta people.",http://dra.gov/,
112,1517428389.16811,1520545217.36079,434,9549,OGE,Office of Government Ethics,1,Provide overall leadership and oversight of the executive branch ethics program designed to prevent and resolve conflicts of interest.,https://www.oge.gov/,
113,1517428389.18602,1520545217.37478,581,955F,CFPB,Consumer Financial Protection Bureau,4,"The CFPB is a 21st century agency that helps consumer finance markets work by making rules more effective, by consistently and fairly enforcing those rules, and by empowering consumers to take more control over their economic lives.",https://www.consumerfinance.gov/,
114,1517428389.20356,1520545217.38905,313,9560,,Barry Goldwater Scholarship and Excellence In Education Foundation,9,"The Goldwater Scholarship Program, one of the oldest and most prestigious national scholarships in the natural sciences, engineering and mathematics in the United States, seeks to identify and support college sophomores and juniors who show exceptional promise of becoming this NationÃ­s next generation of research leaders in these fields.",https://goldwater.scholarsapply.org/,
115,1517428389.22149,1520545217.40373,539,9561,RATB,Recovery Accountability and Transparency Board,1,,,
116,1517428389.23905,1520545217.41809,362,9562,FFIEC,Federal Financial Institutions Examination Council,4,,,
117,1517428389.25669,1520545217.43233,510,9565,CSB,United States Chemical Safety Board,4,Drive chemical safety change through independent investigations to protect people and the environment.,http://www.csb.gov/,
118,1517428389.27455,1520545217.44681,514,9568,BBG,Broadcasting Board of Governors,8,"The mission of the Broadcasting Board of Governors is to inform, engage, and connect people around the world in support of freedom and democracy.",https://www.bbg.gov/,
119,1517428389.29243,1520545217.46121,512,9570,PRESIDIO,Presidio Trust,6,,,
120,1517428389.3102,1520545217.47519,513,9572,DENALI,Denali Commission,4,"The Denali Commission will partner with tribal, federal, state, and local governments and collaborate with all Alaskans to develop basic public infrastructure and enhance the quality of life in Alaska's communities.",https://www.denali.gov/,
121,1517428389.32829,1520545217.48918,485,9577,CNCS,Corporation for National and Community Service,6,"Improving lives, strengthening communities and fortifying the civic health of our nation.",https://www.nationalservice.gov/,
122,1517428389.34613,1520545217.50331,458,9580,USIP,United States Institute of Peace,8,,,
123,1517428389.3638,1520545217.51672,476,9589,UMWAHRF,United Mine Workers of America Health and Retirement Funds,10,,,
124,1517428389.38177,1520545217.53137,345,9593,CAVC,United States Court of Appeals for Veterans Claims,10,"The court has jurisdiction to, inter alia, (1) review decisions of the Board of Veterans' Appeals (Board) and may affirm, vacate, reverse, or remand as appropriate in such cases, (2) issue all writs necessary or appropriate in aid of its jurisdiction (28 U.S.C. Ã 1651), (3) set aside rules, and regulations issues or adopted by the Secretary, the Board, or the Board Chairman that are arbitrary or capricious, an abuse of discretion, or otherwise not in accordance with law, contrary to constitutional right, in excess of statutory jurisdiction or authority, or without observance of the procesdures required by law, and (4) compel actions of the Secretary of Veterans Affairs that were unlawfully withheld or unreasonably delayed.",https://www.uscourts.cavc.gov/,
125,1517428389.39956,1520545217.54512,511,9594,CSOSA,Court Services and Offender Supervision Agency,3,"CSOSA's mission is to enhance public safety, prevent crime and reduce recidivism among those supervised and to support the fair administration of justice in close collaboration with the community.",https://www.csosa.gov/,
128,1517428392.43805,1520545220.13994,96,,USACE,Corps of Engineers - Civil Works,5,"Serve the public by providing the Nation with quality and responsive Development and management of the Nation's water resources; Support of commercial navigation;  Restoration, protection and management of aquatic ecosystems; Flood risk management; and Engineering and technical services in an environmentally sustainable, economic, and technically sound manner with a focus on public safety and collaborative partnerships.",http://www.usace.army.mil/Missions/Civil-Works/,
129,1517428392.49331,1520545220.18485,309,,ARC,Appalachian Regional Commission,4,"ARC's mission is to innovate, partner, and invest to build community capacity and strengthen economic growth in Appalachia.",https://www.arc.gov/,
130,1517428392.51133,1520545220.19848,413,,NCD,National Council on Disability,10,"NCD's mission is to be a trusted advisor, in collaboration with people with disabilities to: The President; The Congress; Federal entities; State, tribal communities, and local governments; and Other entities and organizations. NCD fulfills its advisory roles regarding disability policies, programs, procedures, and practices that enhance equal opportunity by: Convening stakeholdersâ â to acquire timely and relevant input for recommendations and action steps; Gathering and analyzing data and other information; Engaging and influencing current debates and agendas; Identifying and formulating solutions to emerging and long-standing challenges; and Providing tools to facilitate effective implementation.",https://www.ncd.gov/,
131,1517428392.52897,1520545220.22599,519,,VEF,Vietnam Education Foundation,9,,,
132,1517428392.5467,1520545220.24023,914,,FREDDIE MAC,Federal Home Loan Mortgage Corporation,6,,,
133,1517428392.56459,1520545220.25471,915,,FANNIE MAE,Federal National Mortgage Association,6,,,
134,1517428392.58241,1520545220.35365,920,,THE FED,"Federal Reserve System, Board of Governors",4,,,
135,1517428392.60029,1520545220.40699,472,,STB,Surface Transportation Board,4,"The STB serves as an effective Federal forum for efficient resolution of surface transportation issues and disputes subject to its jurisdiction. The STB is vested with both adjudicatory and policy-making functions and exercises regulatory oversight efficiently and fairly, while working to integrate market forces.",https://www.stb.gov/,
136,1517428392.61831,1520545220.43562,474,,IMLS,Institute of Museum and Library Services,8,"The mission of IMLS is to inspire libraries and museums to advance innovation, lifelong learning, and cultural and civic engagement. We provide leadership through research, policy development, and grant making.",https://www.imls.gov/,
137,1517428392.636,1520545220.4511,570,,,Eisenhower Exchange Fellowship Program,8,,,
138,1517428392.65391,1520545220.46532,283,,,Dwight D. Eisenhower Memorial Commission,8,,,
144,1517428392.76221,1520545220.54862,573,,NBRC,Northern Border Regional Commission,6,"The mission of the Northern Border Regional Commission is to catalyze regional, collaborative, and transformative community economic development approaches that alleviate economic distress and position the region for economic growth.",http://www.nbrc.gov/,
145,1517428392.7802,1520545220.56231,289,,,Abraham Lincoln Bicentennial Commission,1,,,
146,1517428392.79846,1520545220.57628,400,,,National Commission on Libraries and Information Science,8,,,
147,1517428392.8164,1520545220.58965,17,,,Department of the Navy,2,,,
148,1517428392.82804,1520545220.59823,21,,,Department of the Army,2,,,
149,1517428392.83956,1520545220.60688,57,,,Department of the Air Force,2,,,
150,1517428392.85099,1520545220.61524,58,,FEMA,Federal Emergency Management Agency,10,,,
151,1517428393.02944,1520545220.75342,55,,ACIR,Advisory Commission on Intergovernmental Relations,1,,,
152,1517428393.0476,1520545220.76701,95,,NCS,Other Independent Agencies,1,,,
153,1517428393.16448,1520545220.85516,42,,PADC,Pennsylvania Avenue Development Corporation,6,,,
154,1517428393.18234,1520545220.8691,46,,,Other Small Agencies,1,,,
155,1517428393.23731,1520545220.91084,94,,,U.S. Arms Control and Disarmament Agency,3,,,
156,1517428393.2551,1520545220.92443,48,,,Temporary Commissions,2,,,
157,1517428393.3108,1520545220.96663,22,,,Resolution Funding Corporation,4,,,